Shapefile Type: Polygon   # of Shapes: 3072

(     -95.759,      45.530, 0, 0)
(     -95.788,      45.504, 0, 0)
(     -95.826,      45.484, 0, 0)
(     -95.868,      45.476, 0, 0)
(     -95.916,      45.474, 0, 0)
(     -95.963,      45.478, 0, 0)
(     -96.050,      45.497, 0, 0)
(     -96.135,      45.521, 0, 0)
(     -96.604,      45.660, 0, 0)
(     -96.816,      45.725, 0, 0)
(     -96.895,      45.758, 0, 0)
(     -96.962,      45.802, 0, 0)
(     -97.070,      45.865, 0, 0)
(     -97.144,      45.905, 0, 0)
(     -97.183,      45.922, 0, 0)
(     -97.223,      45.937, 0, 0)
(     -97.266,      45.948, 0, 0)
(     -97.462,      45.980, 0, 0)
(     -97.448,      46.037, 0, 0)
(     -97.421,      46.132, 0, 0)
(     -97.385,      46.227, 0, 0)
(     -97.369,      46.291, 0, 0)
(     -97.365,      46.355, 0, 0)
(     -97.367,      46.420, 0, 0)
(     -97.386,      46.550, 0, 0)
(     -97.426,      46.710, 0, 0)
(     -97.482,      46.868, 0, 0)
(     -97.537,      46.992, 0, 0)
(     -97.662,      47.238, 0, 0)
(     -97.726,      47.395, 0, 0)
(     -97.947,      48.030, 0, 0)
(     -98.019,      48.253, 0, 0)
(     -98.048,      48.382, 0, 0)
(     -98.079,      48.610, 0, 0)
(     -98.133,      48.936, 0, 0)
(     -98.141,      49.000, 0, 0)
(     -98.001,      49.001, 0, 0)
(     -97.953,      49.001, 0, 0)
(     -97.689,      48.998, 0, 0)
(     -97.228,      49.001, 0, 0)
(     -97.033,      49.000, 0, 0)
(     -96.655,      49.000, 0, 0)
(     -96.612,      49.000, 0, 0)

Shape:1652 (Polygon)  nVertices=222, nParts=1
Bounds:(     -98.177,      41.354, 0, 0)
to (     -92.922,      45.980, 0, 0)
(     -95.613,      45.733, 0, 0) Ring
(     -95.577,      45.672, 0, 0)
(     -95.547,      45.649, 0, 0)
(     -95.394,      45.574, 0, 0)
(     -95.359,      45.553, 0, 0)
(     -95.329,      45.530, 0, 0)
(     -95.276,      45.476, 0, 0)
(     -95.233,      45.419, 0, 0)
(     -95.197,      45.359, 0, 0)
(     -95.148,      45.268, 0, 0)
(     -95.115,      45.174, 0, 0)
(     -95.089,      45.148, 0, 0)
(     -95.044,      45.143, 0, 0)
(     -94.999,      45.150, 0, 0)
(     -94.869,      45.184, 0, 0)
(     -94.825,      45.187, 0, 0)
(     -94.782,      45.174, 0, 0)
(     -94.707,      45.137, 0, 0)
(     -94.473,      45.035, 0, 0)
(     -94.399,      44.997, 0, 0)
(     -94.261,      44.912, 0, 0)
(     -94.165,      44.842, 0, 0)
(     -94.110,      44.791, 0, 0)
(     -94.087,      44.763, 0, 0)
(     -94.050,      44.704, 0, 0)
(     -94.006,      44.612, 0, 0)
(     -93.971,      44.518, 0, 0)
(     -93.932,      44.392, 0, 0)
(     -93.875,      44.170, 0, 0)
(     -93.865,      44.138, 0, 0)
(     -93.849,      44.108, 0, 0)
(     -93.824,      44.080, 0, 0)
(     -93.790,      44.060, 0, 0)
(     -93.748,      44.047, 0, 0)
(     -93.703,      44.044, 0, 0)
(     -93.658,      44.044, 0, 0)
(     -93.613,      44.050, 0, 0)
(     -93.568,      44.049, 0, 0)
(     -93.524,      44.040, 0, 0)
(     -93.488,      44.021, 0, 0)
(     -93.457,      43.997, 0, 0)
(     -93.432,      43.970, 0, 0)
(     -93.393,      43.912, 0, 0)
(     -93.369,      43.884, 0, 0)
(     -93.289,      43.806, 0, 0)
(     -93.271,      43.777, 0, 0)
(     -93.263,      43.744, 0, 0)
(     -93.264,      43.712, 0, 0)
(     -93.280,      43.616, 0, 0)
(     -93.281,      43.584, 0, 0)
(     -93.278,      43.551, 0, 0)
(     -93.264,      43.488, 0, 0)
(     -93.236,      43.393, 0, 0)
(     -93.171,      43.205, 0, 0)
(     -93.125,      43.081, 0, 0)
(     -93.049,      42.895, 0, 0)
(     -93.028,      42.833, 0, 0)
(     -93.006,      42.738, 0, 0)
(     -92.960,      42.482, 0, 0)
(     -92.922,      42.392, 0, 0)
(     -92.959,      42.373, 0, 0)
(     -92.991,      42.352, 0, 0)
(     -93.039,      42.298, 0, 0)
(     -93.059,      42.269, 0, 0)
(     -93.073,      42.238, 0, 0)
(     -93.092,      42.176, 0, 0)
(     -93.106,      42.112, 0, 0)
(     -93.150,      41.855, 0, 0)
(     -93.165,      41.792, 0, 0)
(     -93.178,      41.762, 0, 0)
(     -93.200,      41.734, 0, 0)
(     -93.229,      41.709, 0, 0)
(     -93.262,      41.688, 0, 0)
(     -93.299,      41.671, 0, 0)
(     -93.339,      41.656, 0, 0)
(     -93.380,      41.645, 0, 0)
(     -93.422,      41.637, 0, 0)
(     -93.508,      41.627, 0, 0)
(     -93.770,      41.610, 0, 0)
(     -93.856,      41.608, 0, 0)
(     -93.899,      41.611, 0, 0)
(     -93.942,      41.616, 0, 0)
(     -94.026,      41.633, 0, 0)
(     -94.147,      41.670, 0, 0)
(     -94.375,      41.768, 0, 0)
(     -94.447,      41.805, 0, 0)
(     -94.476,      41.827, 0, 0)
(     -94.500,      41.853, 0, 0)
(     -94.520,      41.882, 0, 0)
(     -94.646,      42.090, 0, 0)
(     -94.684,      42.148, 0, 0)
(     -94.729,      42.202, 0, 0)
(     -94.785,      42.252, 0, 0)
(     -94.849,      42.297, 0, 0)
(     -94.918,      42.336, 0, 0)
(     -94.961,      42.346, 0, 0)
(     -95.005,      42.351, 0, 0)
(     -95.096,      42.349, 0, 0)
(     -95.138,      42.353, 0, 0)
(     -95.171,      42.370, 0, 0)
(     -95.220,      42.427, 0, 0)
(     -95.335,      42.525, 0, 0)
(     -95.397,      42.571, 0, 0)
(     -95.433,      42.589, 0, 0)
(     -95.475,      42.603, 0, 0)
(     -95.518,      42.607, 0, 0)
(     -95.648,      42.588, 0, 0)
(     -95.693,      42.592, 0, 0)
(     -95.733,      42.606, 0, 0)
(     -95.764,      42.628, 0, 0)
(     -95.849,      42.703, 0, 0)
(     -95.883,      42.724, 0, 0)
(     -95.959,      42.758, 0, 0)
(     -96.000,      42.771, 0, 0)
(     -96.042,      42.780, 0, 0)
(     -96.085,      42.784, 0, 0)
(     -96.130,      42.784, 0, 0)
(     -96.220,      42.777, 0, 0)
(     -96.306,      42.765, 0, 0)
(     -96.434,      42.737, 0, 0)
(     -96.557,      42.700, 0, 0)
(     -96.633,      42.667, 0, 0)
(     -96.669,      42.648, 0, 0)
(     -96.703,      42.625, 0, 0)
(     -96.731,      42.600, 0, 0)
(     -96.750,      42.572, 0, 0)
(     -96.762,      42.542, 0, 0)
(     -96.768,      42.509, 0, 0)
(     -96.768,      42.476, 0, 0)
(     -96.763,      42.443, 0, 0)
(     -96.743,      42.381, 0, 0)
(     -96.656,      42.198, 0, 0)
(     -96.562,      41.984, 0, 0)
(     -96.470,      41.837, 0, 0)
(     -96.439,      41.777, 0, 0)
(     -96.431,      41.746, 0, 0)
(     -96.430,      41.713, 0, 0)
(     -96.441,      41.649, 0, 0)
(     -96.452,      41.617, 0, 0)
(     -96.468,      41.587, 0, 0)
(     -96.492,      41.561, 0, 0)
(     -96.524,      41.539, 0, 0)
(     -96.559,      41.519, 0, 0)
(     -96.630,      41.481, 0, 0)
(     -96.668,      41.465, 0, 0)
(     -96.708,      41.453, 0, 0)
(     -96.755,      41.454, 0, 0)
(     -96.885,      41.463, 0, 0)
(     -96.928,      41.462, 0, 0)
(     -96.971,      41.456, 0, 0)
(     -97.052,      41.433, 0, 0)
(     -97.246,      41.361, 0, 0)
(     -97.290,      41.354, 0, 0)
(     -97.331,      41.361, 0, 0)
(     -97.469,      41.443, 0, 0)
(     -97.506,      41.460, 0, 0)
(     -97.545,      41.470, 0, 0)
(     -97.587,      41.474, 0, 0)
(     -97.675,      41.471, 0, 0)
(     -97.762,      41.461, 0, 0)
(     -97.888,      41.438, 0, 0)
(     -97.931,      41.433, 0, 0)
(     -98.031,      41.428, 0, 0)
(     -98.053,      41.568, 0, 0)
(     -98.054,      41.609, 0, 0)
(     -98.061,      41.641, 0, 0)
(     -98.143,      41.957, 0, 0)
(     -98.166,      42.052, 0, 0)
(     -98.176,      42.116, 0, 0)
(     -98.177,      42.148, 0, 0)
(     -98.172,      42.180, 0, 0)
(     -98.140,      42.274, 0, 0)
(     -97.957,      42.666, 0, 0)
(     -97.828,      42.825, 0, 0)
(     -97.711,      42.961, 0, 0)
(     -97.628,      43.076, 0, 0)
(     -97.552,      43.192, 0, 0)
(     -97.484,      43.311, 0, 0)
(     -97.426,      43.434, 0, 0)
(     -97.396,      43.528, 0, 0)
(     -97.376,      43.624, 0, 0)
(     -97.368,      43.689, 0, 0)
(     -97.366,      43.753, 0, 0)
(     -97.367,      43.785, 0, 0)
(     -97.381,      43.849, 0, 0)
(     -97.426,      43.974, 0, 0)
(     -97.467,      44.067, 0, 0)
(     -97.540,      44.219, 0, 0)
(     -97.670,      44.461, 0, 0)
(     -97.723,      44.584, 0, 0)
(     -97.752,      44.679, 0, 0)
(     -97.780,      44.807, 0, 0)
(     -97.799,      44.936, 0, 0)
(     -97.805,      45.033, 0, 0)
(     -97.804,      45.130, 0, 0)
(     -97.796,      45.195, 0, 0)
(     -97.782,      45.259, 0, 0)
(     -97.762,      45.322, 0, 0)
(     -97.713,      45.447, 0, 0)
(     -97.618,      45.664, 0, 0)
(     -97.518,      45.880, 0, 0)
(     -97.462,      45.980, 0, 0)
(     -97.266,      45.948, 0, 0)
(     -97.223,      45.937, 0, 0)
(     -97.183,      45.922, 0, 0)
(     -97.144,      45.905, 0, 0)
(     -97.070,      45.865, 0, 0)
(     -96.962,      45.802, 0, 0)
(     -96.895,      45.758, 0, 0)
(     -96.816,      45.725, 0, 0)
(     -96.604,      45.660, 0, 0)
(     -96.135,      45.521, 0, 0)
(     -96.050,      45.497, 0, 0)
(     -95.963,      45.478, 0, 0)
(     -95.916,      45.474, 0, 0)
(     -95.868,      45.476, 0, 0)
(     -95.826,      45.484, 0, 0)
(     -95.788,      45.504, 0, 0)
(     -95.759,      45.530, 0, 0)
(     -95.736,      45.558, 0, 0)
(     -95.680,      45.647, 0, 0)
(     -95.613,      45.733, 0, 0)

Shape:1742 (Polygon)  nVertices=166, nParts=1
Bounds:(     -91.380,      38.902, 0, 0)
to (     -86.373,      42.714, 0, 0)
(     -90.087,      42.157, 0, 0) Ring
(     -89.979,      42.259, 0, 0)
(     -89.849,      42.389, 0, 0)
(     -89.829,      42.417, 0, 0)
(     -89.800,      42.478, 0, 0)
(     -89.760,      42.536, 0, 0)
(     -89.737,      42.563, 0, 0)
(     -89.710,      42.588, 0, 0)
(     -89.648,      42.634, 0, 0)
(     -89.576,      42.674, 0, 0)
(     -89.546,      42.700, 0, 0)
(     -89.509,      42.714, 0, 0)
(     -89.463,      42.714, 0, 0)
(     -89.424,      42.701, 0, 0)
(     -89.387,      42.681, 0, 0)
(     -89.356,      42.657, 0, 0)
(     -89.335,      42.630, 0, 0)
(     -89.305,      42.569, 0, 0)
(     -89.274,      42.546, 0, 0)
(     -89.169,      42.485, 0, 0)
(     -89.145,      42.459, 0, 0)
(     -89.129,      42.429, 0, 0)
(     -89.118,      42.398, 0, 0)
(     -89.102,      42.334, 0, 0)
(     -89.080,      42.206, 0, 0)
(     -89.067,      42.175, 0, 0)
(     -89.050,      42.145, 0, 0)
(     -89.026,      42.118, 0, 0)
(     -88.830,      41.990, 0, 0)
(     -88.565,      41.821, 0, 0)
(     -87.897,      41.409, 0, 0)
(     -87.827,      41.371, 0, 0)
(     -87.790,      41.355, 0, 0)
(     -87.594,      41.285, 0, 0)
(     -87.553,      41.274, 0, 0)
(     -87.512,      41.266, 0, 0)
(     -87.382,      41.253, 0, 0)
(     -87.295,      41.252, 0, 0)
(     -87.253,      41.258, 0, 0)
(     -87.214,      41.271, 0, 0)
(     -87.146,      41.312, 0, 0)
(     -86.957,      41.444, 0, 0)
(     -86.891,      41.486, 0, 0)
(     -86.635,      41.608, 0, 0)
(     -86.529,      41.671, 0, 0)
(     -86.494,      41.692, 0, 0)
(     -86.455,      41.702, 0, 0)
(     -86.414,      41.691, 0, 0)
(     -86.385,      41.665, 0, 0)
(     -86.374,      41.635, 0, 0)
(     -86.373,      41.603, 0, 0)
(     -86.378,      41.570, 0, 0)
(     -86.396,      41.507, 0, 0)
(     -86.449,      41.384, 0, 0)
(     -86.480,      41.290, 0, 0)
(     -86.488,      41.226, 0, 0)
(     -86.481,      41.130, 0, 0)
(     -86.483,      41.065, 0, 0)
(     -86.492,      41.001, 0, 0)
(     -86.501,      40.970, 0, 0)
(     -86.525,      40.908, 0, 0)
(     -86.556,      40.848, 0, 0)
(     -86.643,      40.738, 0, 0)
(     -86.922,      40.494, 0, 0)
(     -86.979,      40.447, 0, 0)
(     -87.071,      40.378, 0, 0)
(     -87.105,      40.358, 0, 0)
(     -87.141,      40.343, 0, 0)
(     -87.226,      40.332, 0, 0)
(     -87.267,      40.322, 0, 0)
(     -87.379,      40.276, 0, 0)
(     -87.486,      40.222, 0, 0)
(     -87.552,      40.181, 0, 0)
(     -87.611,      40.134, 0, 0)
(     -87.637,      40.107, 0, 0)
(     -87.657,      40.078, 0, 0)
(     -87.666,      40.049, 0, 0)
(     -87.660,      40.017, 0, 0)
(     -87.632,      39.954, 0, 0)
(     -87.536,      39.776, 0, 0)
(     -87.527,      39.744, 0, 0)
(     -87.524,      39.712, 0, 0)
(     -87.529,      39.662, 0, 0)
(     -87.595,      39.621, 0, 0)
(     -87.670,      39.592, 0, 0)
(     -87.788,      39.557, 0, 0)
(     -88.030,      39.499, 0, 0)
(     -88.189,      39.455, 0, 0)
(     -88.267,      39.430, 0, 0)
(     -88.416,      39.370, 0, 0)
(     -88.456,      39.360, 0, 0)
(     -88.498,      39.359, 0, 0)
(     -88.738,      39.425, 0, 0)
(     -88.779,      39.433, 0, 0)
(     -88.820,      39.436, 0, 0)
(     -88.861,      39.437, 0, 0)
(     -88.946,      39.430, 0, 0)
(     -89.030,      39.417, 0, 0)
(     -89.110,      39.398, 0, 0)
(     -89.303,      39.332, 0, 0)
(     -89.656,      39.227, 0, 0)
(     -89.731,      39.197, 0, 0)
(     -89.795,      39.156, 0, 0)
(     -89.883,      39.087, 0, 0)
(     -90.034,      38.975, 0, 0)
(     -90.066,      38.954, 0, 0)
(     -90.160,      38.902, 0, 0)
(     -90.231,      38.932, 0, 0)
(     -90.271,      38.943, 0, 0)
(     -90.434,      38.977, 0, 0)
(     -90.474,      38.989, 0, 0)
(     -90.501,      39.011, 0, 0)
(     -90.518,      39.040, 0, 0)
(     -90.583,      39.195, 0, 0)
(     -90.639,      39.316, 0, 0)
(     -90.673,      39.375, 0, 0)
(     -90.693,      39.403, 0, 0)
(     -90.718,      39.429, 0, 0)
(     -90.775,      39.476, 0, 0)
(     -90.866,      39.544, 0, 0)
(     -90.995,      39.628, 0, 0)
(     -91.055,      39.673, 0, 0)
(     -91.109,      39.722, 0, 0)
(     -91.154,      39.776, 0, 0)
(     -91.211,      39.863, 0, 0)
(     -91.252,      39.919, 0, 0)
(     -91.331,      39.997, 0, 0)
(     -91.353,      40.023, 0, 0)
(     -91.369,      40.052, 0, 0)
(     -91.376,      40.084, 0, 0)
(     -91.380,      40.149, 0, 0)
(     -91.378,      40.182, 0, 0)
(     -91.370,      40.213, 0, 0)
(     -91.320,      40.302, 0, 0)
(     -91.264,      40.389, 0, 0)
(     -91.161,      40.530, 0, 0)
(     -91.040,      40.663, 0, 0)
(     -90.975,      40.747, 0, 0)
(     -90.913,      40.833, 0, 0)
(     -90.861,      40.921, 0, 0)
(     -90.849,      40.950, 0, 0)
(     -90.841,      40.982, 0, 0)
(     -90.840,      41.014, 0, 0)
(     -90.856,      41.111, 0, 0)
(     -90.869,      41.142, 0, 0)
(     -90.904,      41.201, 0, 0)
(     -90.912,      41.233, 0, 0)
(     -90.910,      41.266, 0, 0)
(     -90.897,      41.296, 0, 0)
(     -90.870,      41.321, 0, 0)
(     -90.834,      41.341, 0, 0)
(     -90.797,      41.356, 0, 0)
(     -90.636,      41.407, 0, 0)
(     -90.483,      41.468, 0, 0)
(     -90.409,      41.501, 0, 0)
(     -90.339,      41.540, 0, 0)
(     -90.306,      41.562, 0, 0)
(     -90.250,      41.611, 0, 0)
(     -90.210,      41.667, 0, 0)
(     -90.106,      41.846, 0, 0)
(     -90.077,      41.906, 0, 0)
(     -90.065,      41.937, 0, 0)
(     -90.051,      42.001, 0, 0)
(     -90.047,      42.065, 0, 0)
(     -90.054,      42.096, 0, 0)
(     -90.087,      42.157, 0, 0)

Shape:1753 (Polygon)  nVertices=310, nParts=1
Bounds:(     -96.769,      38.573, 0, 0)
to (     -90.047,      42.784, 0, 0)
(     -90.579,      42.183, 0, 0) Ring
(     -90.458,      42.145, 0, 0)
(     -90.380,      42.115, 0, 0)
(     -90.340,      42.103, 0, 0)
(     -90.297,      42.095, 0, 0)
(     -90.253,      42.092, 0, 0)
(     -90.210,      42.096, 0, 0)
(     -90.169,      42.108, 0, 0)
(     -90.134,      42.127, 0, 0)
(     -90.087,      42.157, 0, 0)
(     -90.054,      42.096, 0, 0)
(     -90.047,      42.065, 0, 0)
(     -90.051,      42.001, 0, 0)
(     -90.065,      41.937, 0, 0)
(     -90.077,      41.906, 0, 0)
(     -90.106,      41.846, 0, 0)
(     -90.210,      41.667, 0, 0)
(     -90.250,      41.611, 0, 0)
(     -90.306,      41.562, 0, 0)
(     -90.339,      41.540, 0, 0)
(     -90.409,      41.501, 0, 0)
(     -90.483,      41.468, 0, 0)
(     -90.636,      41.407, 0, 0)
(     -90.797,      41.356, 0, 0)
(     -90.834,      41.341, 0, 0)
(     -90.870,      41.321, 0, 0)
(     -90.897,      41.296, 0, 0)
(     -90.910,      41.266, 0, 0)
(     -90.912,      41.233, 0, 0)
(     -90.904,      41.201, 0, 0)
(     -90.869,      41.142, 0, 0)
(     -90.856,      41.111, 0, 0)
(     -90.840,      41.014, 0, 0)
(     -90.841,      40.982, 0, 0)
(     -90.849,      40.950, 0, 0)
(     -90.861,      40.921, 0, 0)
(     -90.913,      40.833, 0, 0)
(     -90.975,      40.747, 0, 0)
(     -91.040,      40.663, 0, 0)
(     -91.161,      40.530, 0, 0)
(     -91.264,      40.389, 0, 0)
(     -91.320,      40.302, 0, 0)
(     -91.370,      40.213, 0, 0)
(     -91.378,      40.182, 0, 0)
(     -91.380,      40.149, 0, 0)
(     -91.376,      40.084, 0, 0)
(     -91.369,      40.052, 0, 0)
(     -91.353,      40.023, 0, 0)
(     -91.331,      39.997, 0, 0)
(     -91.252,      39.919, 0, 0)
(     -91.211,      39.863, 0, 0)
(     -91.154,      39.776, 0, 0)
(     -91.109,      39.722, 0, 0)
(     -91.055,      39.673, 0, 0)
(     -90.995,      39.628, 0, 0)
(     -90.866,      39.544, 0, 0)
(     -90.775,      39.476, 0, 0)
(     -90.718,      39.429, 0, 0)
(     -90.693,      39.403, 0, 0)
(     -90.673,      39.375, 0, 0)
(     -90.639,      39.316, 0, 0)
(     -90.583,      39.195, 0, 0)
(     -90.518,      39.040, 0, 0)
(     -90.501,      39.011, 0, 0)
(     -90.474,      38.989, 0, 0)
(     -90.434,      38.977, 0, 0)
(     -90.271,      38.943, 0, 0)
(     -90.231,      38.932, 0, 0)
(     -90.160,      38.902, 0, 0)
(     -90.335,      38.814, 0, 0)
(     -90.574,      38.685, 0, 0)
(     -90.647,      38.651, 0, 0)
(     -90.685,      38.638, 0, 0)
(     -90.725,      38.630, 0, 0)
(     -90.766,      38.626, 0, 0)
(     -90.933,      38.619, 0, 0)
(     -91.059,      38.624, 0, 0)
(     -91.266,      38.640, 0, 0)
(     -91.350,      38.642, 0, 0)
(     -91.432,      38.631, 0, 0)
(     -91.594,      38.599, 0, 0)
(     -91.717,      38.579, 0, 0)
(     -91.758,      38.574, 0, 0)
(     -91.799,      38.573, 0, 0)
(     -91.841,      38.576, 0, 0)
(     -91.922,      38.595, 0, 0)
(     -92.034,      38.637, 0, 0)
(     -92.178,      38.703, 0, 0)
(     -92.282,      38.758, 0, 0)
(     -92.310,      38.780, 0, 0)
(     -92.316,      38.813, 0, 0)
(     -92.316,      38.846, 0, 0)
(     -92.334,      38.873, 0, 0)
(     -92.362,      38.897, 0, 0)
(     -92.395,      38.918, 0, 0)
(     -92.467,      38.952, 0, 0)
(     -92.545,      38.978, 0, 0)
(     -92.625,      38.995, 0, 0)
(     -92.667,      38.999, 0, 0)
(     -92.751,      38.999, 0, 0)
(     -92.877,      38.990, 0, 0)
(     -92.958,      38.975, 0, 0)
(     -93.036,      38.948, 0, 0)
(     -93.071,      38.930, 0, 0)
(     -93.101,      38.909, 0, 0)
(     -93.124,      38.882, 0, 0)
(     -93.142,      38.852, 0, 0)
(     -93.155,      38.821, 0, 0)
(     -93.158,      38.789, 0, 0)
(     -93.143,      38.751, 0, 0)
(     -93.227,      38.755, 0, 0)
(     -93.311,      38.767, 0, 0)
(     -93.351,      38.777, 0, 0)
(     -93.383,      38.795, 0, 0)
(     -93.427,      38.852, 0, 0)
(     -93.455,      38.875, 0, 0)
(     -93.492,      38.890, 0, 0)
(     -93.532,      38.901, 0, 0)
(     -93.574,      38.908, 0, 0)
(     -93.658,      38.912, 0, 0)
(     -93.741,      38.908, 0, 0)
(     -94.076,      38.877, 0, 0)
(     -94.116,      38.869, 0, 0)
(     -94.153,      38.855, 0, 0)
(     -94.225,      38.821, 0, 0)
(     -94.263,      38.807, 0, 0)
(     -94.341,      38.785, 0, 0)
(     -94.582,      38.729, 0, 0)
(     -94.704,      38.707, 0, 0)
(     -94.745,      38.711, 0, 0)
(     -94.783,      38.725, 0, 0)
(     -94.848,      38.768, 0, 0)
(     -94.883,      38.783, 0, 0)
(     -94.924,      38.792, 0, 0)
(     -94.966,      38.797, 0, 0)
(     -95.008,      38.797, 0, 0)
(     -95.047,      38.787, 0, 0)
(     -95.123,      38.759, 0, 0)
(     -95.163,      38.747, 0, 0)
(     -95.204,      38.740, 0, 0)
(     -95.245,      38.740, 0, 0)
(     -95.328,      38.749, 0, 0)
(     -95.370,      38.750, 0, 0)
(     -95.454,      38.749, 0, 0)
(     -95.537,      38.743, 0, 0)
(     -95.618,      38.727, 0, 0)
(     -95.777,      38.686, 0, 0)
(     -95.945,      38.647, 0, 0)
(     -95.921,      38.721, 0, 0)
(     -95.905,      38.849, 0, 0)
(     -95.888,      38.912, 0, 0)
(     -95.867,      38.974, 0, 0)
(     -95.826,      39.065, 0, 0)
(     -95.765,      39.151, 0, 0)
(     -95.747,      39.180, 0, 0)
(     -95.733,      39.209, 0, 0)
(     -95.726,      39.241, 0, 0)
(     -95.724,      39.273, 0, 0)
(     -95.731,      39.338, 0, 0)
(     -95.739,      39.369, 0, 0)
(     -95.750,      39.401, 0, 0)
(     -95.781,      39.461, 0, 0)
(     -95.802,      39.490, 0, 0)
(     -95.827,      39.516, 0, 0)
(     -95.858,      39.536, 0, 0)
(     -95.971,      39.581, 0, 0)
(     -96.141,      39.677, 0, 0)
(     -96.321,      39.762, 0, 0)
(     -96.296,      39.813, 0, 0)
(     -96.287,      39.877, 0, 0)
(     -96.287,      39.942, 0, 0)
(     -96.292,      39.973, 0, 0)
(     -96.308,      40.037, 0, 0)
(     -96.321,      40.068, 0, 0)
(     -96.354,      40.127, 0, 0)
(     -96.492,      40.327, 0, 0)
(     -96.542,      40.415, 0, 0)
(     -96.598,      40.537, 0, 0)
(     -96.660,      40.691, 0, 0)
(     -96.695,      40.784, 0, 0)
(     -96.724,      40.878, 0, 0)
(     -96.749,      41.005, 0, 0)
(     -96.768,      41.197, 0, 0)
(     -96.769,      41.294, 0, 0)
(     -96.755,      41.454, 0, 0)
(     -96.708,      41.453, 0, 0)
(     -96.668,      41.465, 0, 0)
(     -96.630,      41.481, 0, 0)
(     -96.559,      41.519, 0, 0)
(     -96.524,      41.539, 0, 0)
(     -96.492,      41.561, 0, 0)
(     -96.468,      41.587, 0, 0)
(     -96.452,      41.617, 0, 0)
(     -96.441,      41.649, 0, 0)
(     -96.430,      41.713, 0, 0)
(     -96.431,      41.746, 0, 0)
(     -96.439,      41.777, 0, 0)
(     -96.470,      41.837, 0, 0)
(     -96.562,      41.984, 0, 0)
(     -96.656,      42.198, 0, 0)
(     -96.743,      42.381, 0, 0)
(     -96.763,      42.443, 0, 0)
(     -96.768,      42.476, 0, 0)
(     -96.768,      42.509, 0, 0)
(     -96.762,      42.542, 0, 0)
(     -96.750,      42.572, 0, 0)
(     -96.731,      42.600, 0, 0)
(     -96.703,      42.625, 0, 0)
(     -96.669,      42.648, 0, 0)
(     -96.633,      42.667, 0, 0)
(     -96.557,      42.700, 0, 0)
(     -96.434,      42.737, 0, 0)
(     -96.306,      42.765, 0, 0)
(     -96.220,      42.777, 0, 0)
(     -96.130,      42.784, 0, 0)
(     -96.085,      42.784, 0, 0)
(     -96.042,      42.780, 0, 0)
(     -96.000,      42.771, 0, 0)
(     -95.959,      42.758, 0, 0)
(     -95.883,      42.724, 0, 0)
(     -95.849,      42.703, 0, 0)
(     -95.764,      42.628, 0, 0)
(     -95.733,      42.606, 0, 0)
(     -95.693,      42.592, 0, 0)
(     -95.648,      42.588, 0, 0)
(     -95.518,      42.607, 0, 0)
(     -95.475,      42.603, 0, 0)
(     -95.433,      42.589, 0, 0)
(     -95.397,      42.571, 0, 0)
(     -95.335,      42.525, 0, 0)
(     -95.220,      42.427, 0, 0)
(     -95.171,      42.370, 0, 0)
(     -95.138,      42.353, 0, 0)
(     -95.096,      42.349, 0, 0)
(     -95.005,      42.351, 0, 0)
(     -94.961,      42.346, 0, 0)
(     -94.918,      42.336, 0, 0)
(     -94.849,      42.297, 0, 0)
